,City,State,Country,Date,Time,Venue,Link,Link Info,Latitude,Longitude
0,ALBUQUERQUE,NM,US,Oct 20,,"UNM Hospital, 2211 Lomas Blvd NE",https://www.instagram.com/p/CyjwpR0LUyr/,,35.0841034,-106.650985
1,AMMAN,,JORDAN,Oct 20,,,https://www.instagram.com/p/CynL834tgg9/?img_index=9,,31.9515694,35.9239625
2,AMSTERDAM,,NETHERLANDS,Oct 20,,Mercatorplein,https://www.instagram.com/p/CylXYUrNJ1k/,,52.3730796,4.8924534
3,ATHENS,,GREECE,Oct 20,6:30 pm,French Embassy,https://www.instagram.com/p/Cyl09lAIqds/,,37.9755648,23.7348324
4,ATLANTA,GA,US,Oct 20,,"CNN Center (near Centennial Olympic Park), 190 Marietta St NW",https://www.instagram.com/p/CyjTIJBpiz2/,,33.7489924,-84.3902644
5,AUGUSTA,ME,US,Oct 20,4:30 pm,Statehouse,https://www.instagram.com/p/CyeI6CyxzqL/,,44.3169922,-69.7734278
6,BALTIMORE,MD,US,Oct 20,,Baltimore City Hall,https://www.instagram.com/p/Cyef0eyA9oz,,39.2908816,-76.610759
7,BEIRUT,,LEBANON,Oct 20,11:30 am,"College Hall, AUB",https://www.instagram.com/p/Cyl3Nl0MXmq/?img_index=2,,33.8959203,35.47843
8,BILBAO,,BASQUE COUNTRY,Oct 20,,Plaza Arriaga,https://www.instagram.com/p/CynL834tgg9/?img_index=4,,43.2630018,-2.9350039
9,BOLOGNA,,ITALY,Oct 20,,Piazza Scaravilli,https://www.instagram.com/p/CyinGe2s7Qv/?hl=en&e=52787fac-5fbd-4a64-aa2e-96abacc4697a&g=5,,44.4938203,11.3426327
10,BOSTON,MA,US,Oct 20,5:30 pm,"Centennial, Northeastern University",https://www.instagram.com/p/CykG3NhrzBD/?img_index=7,,42.3554334,-71.060511
11,BRASILIA,,BRAZIL,Oct 20,,Museu da Republica,https://www.instagram.com/p/CyjH96Ex_VA/?img_index=1,,-10.3333333,-53.2
